The results are ordered in the same order as in c_rc_df (according to protein name),,,,,,,,
0.99708353,0.822384543,0.840420938,0.993756063,0.661873135,0.795526104,0.993490092,0.789124691,0.784282045
0.814908516,0.954983281,0.989843515,0.862321132,0.973493219,0.998174401,0.407424892,0.87171914,0.997076812
0.999657677,0.995782939,0.998963736,0.998565404,0.981421078,0.999471978,0.997648815,0.99444271,0.986089932
0.982255406,0.96829011,0.988885832,0.988652112,0.937846956,0.989971885,0.985024117,0.94393434,0.969669669
0.989088645,0.811042921,0.215421355,0.994362453,-0.062479459,-0.027832407,0.993422873,0.47184165,-0.068459053
0.903251398,-0.400469596,0.003719208,0.896103161,-0.546997719,-0.260454771,0.997584646,-0.260905538,0.025204288
-0.415567535,0.871220106,-0.573416105,0.702803268,0.708803037,0.119579718,0.675029499,0.571490436,-0.224767891
0.487821503,0.221949121,0.860618366,0.863557153,0.162331478,0.898753827,0.545091008,0.188051147,0.764224046
0.603796993,0.993787275,0.99769061,0.172346933,0.976579991,0.999442688,0.856539021,0.996644057,0.999079727
0.754156718,0.97767917,0.32882213,0.79892114,0.962420905,0.728471036,0.603946712,0.94535003,-0.353511157
0.992941234,0.999823846,0.944356459,0.998035134,0.999247419,0.978884625,0.997578335,0.999229395,0.999958617
0.779460547,0.990466359,0.998982172,-0.097957719,0.989179904,0.999718655,0.45842229,0.850079501,0.999359311
0.98235856,0.998069071,0.981473363,0.972161533,0.999555385,0.987901716,0.94009836,0.996624293,0.960581193
0.999157254,0.999419961,0.001403017,0.998827278,0.999476676,0.458550974,0.991094806,0.996669007,-0.565730471
0.816388329,0.509987256,0.998945468,-0.146016609,0.21449789,0.998909945,-0.168053018,0.23577936,0.93626888
0.873918546,0.976492398,0.984927577,0.868277558,0.983955078,-0.259163215,0.86686086,0.886949713,0.626333477
0.693462648,0.943769492,0.999508787,0.767908505,0.638269866,0.998795893,0.922207195,0.830069836,0.942803776
0.068556989,0.723798788,-0.303685578,-0.162792118,0.659239377,-0.142562875,0.032612257,0.174230048,-0.275703363
0.977397823,0.639097692,0.329047243,0.915097914,0.536296997,-0.724486822,0.928065158,0.742240568,0.374013095
0.999946997,0.978158516,0.908830838,0.998896714,0.836808576,0.934658385,0.998977566,0.96664488,0.781465996
0.713795468,0.352660689,0.985148274,0.71743024,0.575895143,0.910931886,0.735769578,0.896050929,0.948832755
0.863739244,0.999843033,0.995074174,0.907886859,0.980902077,0.987961556,0.721424624,0.998094022,0.996453628
0.790005443,0.127879678,-0.087895352,0.519420616,0.181738531,0.125613415,0.177271895,0.614429228,-0.17387867
-0.668919495,0.456810452,0.996165672,-0.839879964,-0.110435208,0.987010272,-0.499931908,0.876491336,0.99567959
-0.109203166,0.861533742,-0.004656184,0.142406047,0.745399068,0.076558014,-0.155454122,0.721104195,0.901359486
0.361969936,0.854468234,0.098368861,0.506336085,0.945540586,0.674533186,0.403821859,0.830199249,0.688546427
0.137356591,0.949943633,0.979172718,0.466721125,0.972436002,0.976630867,0.458310458,0.962179741,0.981800225
-0.474752269,-0.445105751,0.437605837,-0.543952735,-0.395180283,0.810160872,-0.484226782,-0.483860557,0.750810187
0.993839587,0.941791988,0.884027297,0.994289025,0.99551928,0.435961448,0.999163812,0.963073553,0.876215209
-0.989861328,0.989865203,0.996975502,-0.754306157,0.9979972,0.989734418,-0.864154072,0.994011952,0.999301137
0.776327841,0.989609231,0.989311234,0.6866193,0.990976193,0.994052506,0.691412294,0.993654546,0.991374483
0.934772079,-0.210435673,0.202648905,0.597165243,-0.093959318,0.181306074,0.575663182,-0.336886811,-0.349885909
0.431801463,0.957544335,0.99498942,0.662934871,0.993479598,0.971291245,0.532353918,0.960549465,0.991224544
0.614213241,0.978606818,0.929123096,0.760218889,0.979471026,0.732020921,0.843152006,0.976962044,0.922078116
-0.564107766,0.957884606,0.994842232,0.051533441,0.993370339,0.987413489,-0.387289979,0.964876912,0.996945226
0.997893777,0.964835823,-0.440083323,0.997284367,0.951393318,-0.288133087,0.998976801,0.761055095,-0.268552134
0.913105376,0.841876097,-0.219361151,0.910960968,0.965346118,-0.153001289,0.85804795,0.949784349,0.078319855
0.998538084,0.871756904,0.812868665,0.994684483,0.97189591,0.878987894,0.994696642,0.813460311,0.887627856
0.828895228,-0.845703978,0.605931723,0.814637339,0.732834265,0.998539152,0.992711912,0.797964217,0.997116558
0.177844255,0.01154267,0.293843557,0.548038491,-0.064114867,0.842461354,0.718926732,0.283687749,0.855385746
-0.256461112,-0.871390409,0.522096609,-0.518779595,-0.873596386,0.455847535,-0.529451542,-0.874551605,0.488045059
0.770659689,-0.065432901,-0.242668649,0.804296206,-0.177714614,-0.110298074,0.418323373,-0.044167568,-0.375034771
0.999065801,-0.233614613,0.987546666,0.999687964,-0.218543473,0.960826158,0.99541168,-0.297002306,0.98435096
0.570516079,0.006282212,0.999996087,0.575121384,-0.312233832,0.988391484,0.207721502,-0.047413675,0.997943539
-0.490081341,0.701618895,-0.185437301,-0.571892663,0.719426523,-0.051301895,-0.900249828,0.668757757,-0.296599064
0.76804565,0.454305812,0.241808504,0.926209247,0.208345544,0.257371357,0.765181894,0.481286647,0.067957496
0.972139282,0.416716179,0.999428146,0.991837406,0.531571806,0.98774216,0.923651182,-0.003306727,0.999745727
0.945678561,-0.064736278,0.020198908,0.852408813,-0.052152222,-0.211232631,0.88306721,0.051838337,-0.228229358
0.989376171,0.983939008,-0.982647671,0.938935624,0.843974688,-0.316136421,0.958315855,0.937143205,-0.765791281
-0.617741071,0.940873108,-0.507487697,-0.717954412,0.61424863,-0.148983482,-0.688358898,0.802359881,-0.67347474
0.083932173,-0.17536299,-0.435437982,0.471538373,-0.016929231,-0.588071954,-0.09052322,-0.035724265,-0.506544884
0.99202171,0.985422684,0.480153274,0.994699341,0.738684266,0.960020974,0.998355968,0.88772598,0.427173054
0.583871198,0.912931963,0.688220665,0.597407432,0.977994693,0.730259766,0.544942198,0.992262369,0.724030896
0.368653157,0.971178496,0.345001398,0.375749495,0.926723701,0.567606379,0.187716116,0.949078614,0.481111065
0.404925267,0.327872829,0.99929114,0.81990487,0.583363367,0.993894855,0.35484995,0.171702173,0.99954917
-0.85112523,0.914987293,-0.588561323,-0.844048567,0.94684116,-0.52237591,-0.410094197,0.990443951,-0.493621963
0.994643441,-0.393589236,0.666241285,0.91752428,0.276406596,0.771048261,0.997196912,0.400800898,0.644845642
0.99161126,-0.02861865,0.99896644,0.981775989,-0.010819296,0.999093542,0.992373368,-0.006478279,0.997107886
-0.792422912,0.292828435,0.998703363,-0.972195294,0.059681673,0.999860399,-0.988241431,0.329981756,0.999268756
0.357079565,0.516773106,0.999785771,-0.073758365,0.1679761,0.999962616,0.424140503,0.858198062,0.998401841
0.36775396,-0.159448111,-0.726579803,0.205570719,-0.61527266,-0.553878267,0.400977327,-0.552279371,-0.726617553
-0.503434817,0.99034732,0.989227288,-0.699328392,0.969215471,0.997744096,-0.613863513,0.97992997,0.999795123
-0.265676719,0.994820677,0.995966019,-0.447315054,0.975696817,0.999855727,-0.345558519,0.98628487,0.998755755
-0.775987378,0.991677712,0.99293648,-0.437775656,0.972202711,0.99937484,-0.493891623,0.982160579,0.999660336
0.788519912,0.810520625,0.967498271,0.746697167,0.62447531,0.97551287,0.768827151,0.777322331,0.939600641
0.950117477,0.160179023,-0.123305733,0.999259924,-0.034245624,0.947068359,0.998877274,0.277036659,-0.141887345
0.459061088,0.913416444,0.154686804,0.851903044,0.938339826,0.730811903,0.89042647,0.861143696,0.277090421
0.958661948,0.962055999,0.456882465,0.999484846,0.989748997,-0.705813577,0.999570923,0.911641095,0.759052012
0.981457012,0.281843099,-0.019791094,0.994883087,0.137920664,-0.520075075,0.99407257,0.363085938,0.298007699
0.923434624,-0.378935189,-0.130283273,0.795099068,-0.150617769,-0.515224579,0.844358537,-0.217437133,-0.241827552
0.985061985,-0.321486889,-0.291829369,0.993693205,-0.176577962,-0.243551123,0.968125771,-0.157655341,-0.258877037
-0.005535436,-0.39055336,0.986921019,-0.195632801,-0.468041515,0.986636744,-0.181004772,-0.501688717,0.991092344
-0.292432052,0.398757208,-0.957731314,0.190085512,0.626757444,-0.046416282,0.199750811,0.957561984,-0.478985423
-0.216527063,0.951536015,-0.057295569,-0.05260376,0.995952358,-0.133720497,-0.32932197,0.979727793,-0.427925618
0.451762779,-0.067184616,0.857703541,0.439967092,0.30906148,0.979961981,0.740897005,0.001817759,0.970010762
-0.163314089,0.985261493,0.998058368,0.128045456,0.997674867,0.995406684,0.735270131,0.995794225,0.998984723
0.084608864,0.730452526,0.977975273,0.173538922,-0.22320943,0.987963719,0.11962457,-0.970039288,0.972213086
0.236628336,0.528809323,0.915772502,0.41928218,0.193147921,0.934845938,0.199897138,0.694779412,0.923153838
0.953522982,0.332012749,-0.565432626,0.793342803,-0.629501931,-0.72555105,0.877013574,0.1878087,-0.436507872
0.998758619,0.346055829,-0.642357586,0.996983047,0.262686368,-0.611713201,0.999825041,0.216524273,-0.385521521
-0.177972147,0.379685316,0.987751677,0.290012791,0.601266634,0.991839224,0.040543881,0.766809624,0.973243656
0.780004648,0.945155013,0.999209413,0.898027237,0.982610954,0.993348505,0.784139258,0.983416399,0.985533166
0.683316934,0.77166674,0.993256274,0.969114897,0.568008144,0.969770798,0.611236196,0.502603969,0.98782721
-0.213972119,0.457874522,0.91837265,-0.071961714,0.614574125,0.928361946,-0.384961342,0.685714432,0.897209199
0.98837061,0.895642925,0.231696933,0.972290935,0.695798951,0.701579171,0.941719857,0.840770578,0.485545262
0.772360467,0.925658433,0.914070643,0.937570205,0.99325975,0.837300266,0.604088964,0.981277914,0.931745917
0.999207561,-0.534857166,0.32569538,0.999187078,-0.438408007,0.606106862,0.999822088,-0.335800585,0.767373518
-0.69697049,0.625396669,0.992287126,-0.674483999,0.713916865,0.985732847,-0.728612001,0.725732319,0.98155359
0.426629105,0.983743007,0.215214933,0.326429227,0.975172297,-0.032028103,0.385255904,0.988745107,-0.207848993
0.454225803,0.927202668,0.45521852,0.015666105,0.957502271,0.389684053,0.221295284,0.913245989,0.964573911
0.026346231,-0.028889893,0.415926145,0.068636295,0.055828305,0.522352356,0.0407409,0.006100389,0.513594475
0.166589981,0.949672171,0.33458879,0.056696078,0.964475113,0.972266843,0.154093108,0.963214473,0.9717184
-0.543891996,0.976684719,0.978501283,-0.236560731,0.981484911,0.99179392,-0.251555876,0.98670933,0.998269875
0.995332155,0.771315363,-0.331468812,0.998781404,0.835554769,0.815977979,0.988672467,0.593870602,0.746354662
0.359983542,-0.421121283,0.865412633,0.176373804,-0.184791574,0.847004291,0.21567342,-0.180252667,0.890111652
0.997322994,0.245701734,0.126999012,0.995752194,0.287672716,-0.100523722,0.999104111,0.552578846,0.127194697
-0.631632702,0.771777596,0.110245641,-0.394411154,0.21508931,-0.314031941,-0.500556717,0.10515779,-0.102882415
-0.852015694,-0.137387986,0.933797076,-0.551224687,-0.144755089,0.97298374,-0.503438031,-0.160996463,0.984070032
0.650169332,-0.017912831,0.812902936,-0.207299887,0.222512,0.652097646,0.113821412,0.368243159,0.598827538
0.878904668,0.320211834,0.625607236,0.918071802,0.835102688,0.320502049,0.77941888,0.938192965,0.327117593
0.983162598,0.914217052,0.99273912,0.961123762,0.923764881,0.97021405,0.708400138,0.919811605,0.994942342
0.825926634,0.897449617,0.889099892,0.945304976,0.931151939,0.998596826,0.913355999,0.915229572,0.915436757
0.999820554,-0.483074333,0.999682745,0.999418184,-0.355468241,0.999170211,0.99930843,-0.69096341,0.999241316
0.998665848,0.997197435,0.994634626,0.999857398,0.993342271,0.999836283,0.99887158,0.717975563,0.97451994
0.999704329,0.861433396,-0.178504652,0.999434634,0.864375474,-0.468946786,0.998448639,0.888325692,-0.491286152
0.999588102,0.979396514,0.018696209,0.998264743,0.998518059,-0.054489012,0.998525861,0.907260401,-0.417102438
0.998704532,0.97554163,0.545624628,0.993407532,0.997268548,-0.488875366,0.993767921,0.543833623,-0.387554094
0.999291895,0.799785837,-0.102579669,0.994846572,0.860090132,-0.05111428,0.992175928,0.848615656,-0.281999934
0.999578648,0.975025367,0.047542258,0.998712131,0.999249352,-0.04543063,0.997330881,0.99407364,0.383967239
0.129479447,-0.285310291,-0.624863484,0.140186749,-0.428628826,-0.537459311,0.138868669,-0.301810358,-0.493640699
0.989432224,0.993061742,0.330145388,0.989028216,0.992694566,0.896359391,0.995192164,0.996149577,0.719027002
0.001133663,-0.588559244,-0.126353843,0.444335528,-0.523425726,0.005744989,0.604244127,-0.289737207,0.032008072
0.881705153,0.434444469,-0.222940217,0.375043951,0.272195893,-0.444487649,0.937467262,0.521038621,-0.623160407
0.999904484,0.95884643,0.839317203,0.996273632,0.985370636,0.537354496,0.99754212,0.995535939,0.420261963
0.419381163,0.746333558,0.213701459,0.090350497,0.924540879,-0.46681369,0.306219391,0.863910646,0.863527498
0.748754001,-0.091383734,0.684794793,0.363301598,-0.056571143,0.338650286,0.707127834,0.17417221,-0.043439843
0.518097536,0.99537704,0.997250665,0.24381511,0.994601221,0.99626777,0.482699334,0.990501021,0.983931308
0.712165526,0.996302363,0.982780245,0.853056881,0.886773792,0.986951402,0.963155277,0.994868374,0.987506379
-0.091541607,-0.672636764,0.915095164,0.781691113,-0.597441547,0.95637178,-0.632757339,-0.598497836,0.881579497
-0.431460871,-0.125287121,0.9996392,-0.612846537,-0.023724126,0.900691855,-0.782597392,0.0471385,0.997514954
0.998640765,0.996862905,0.990197805,0.997831283,0.987743883,0.405771118,0.996701821,0.961070725,0.986863425
0.999729975,0.984862976,-0.312199898,0.999980417,0.996679829,-0.31458976,0.999544431,0.980361033,-0.231978756
0.925755328,0.974825918,0.743919506,0.882931567,0.944353168,0.913957165,0.95937741,0.977718804,0.856632787
0.211469631,-0.223536392,0.250262043,0.340263539,-0.326895824,0.416927382,0.302638238,-0.433054776,0.750038111
-0.087074162,0.971474106,0.998228575,-0.208948469,0.996575453,0.997950091,0.125100316,0.884205005,0.996164742
-0.463048667,0.96798274,0.695920853,-0.604888592,0.991532244,0.732780394,-0.585640684,0.892406648,0.738731898
0.734492429,0.916175584,0.504588161,0.888474621,0.931159844,0.553730125,0.578605069,0.941940908,0.463679184
0.432870841,0.173683883,0.905330285,0.448621094,0.11790581,0.900395796,0.501523354,0.412731944,0.900813511
-0.259791907,0.969903295,0.529183103,0.153295493,0.984398685,0.219828818,-0.12332113,0.98042473,0.351557859
0.705921837,0.994013907,0.767433701,0.907555458,0.967115599,0.608325884,0.916087529,0.989675408,0.242551555
0.823689518,0.8645227,0.992407269,0.735976158,0.979439746,0.998564046,0.82256641,0.918446827,0.988127922
0.602771421,0.964625248,0.417244172,0.823542592,0.926960678,0.452395903,0.838558329,0.976532223,-0.11116522
0.286554161,-0.199903717,0.450218532,0.993378127,-0.418159625,0.858467043,0.982142847,-0.856922327,0.60396525
0.731556819,0.979100737,0.306195794,0.665060455,0.943565245,0.434560063,0.642110664,0.993816025,0.172186271
0.469859122,-0.269850612,0.663077535,0.162757738,0.018767899,0.69423161,0.175579002,-0.219100903,0.857212795
0.956594725,0.03793763,0.754737792,0.956712,0.157950863,0.317412641,0.912751219,0.222915623,0.545011458
0.939580381,-0.352329878,-0.665624575,0.762503724,-0.76385718,-0.697434969,0.961954838,-0.707007162,-0.526448758
-0.929528594,-0.733736692,-0.231240375,-0.531784797,-0.484376392,0.03862318,-0.486673375,-0.512138973,0.807146918
0.755660519,0.983774073,0.776119028,0.81133675,0.945006591,0.714849148,0.76373804,0.987454788,0.578796243
0.999987153,0.970351807,0.988063229,0.985361561,0.925189619,0.996486063,0.994947343,0.984153819,0.998716268
0.883869031,0.937532613,0.897407825,0.872198817,0.982640633,0.88240895,0.948383697,0.929203011,0.900040282
0.989129044,-0.514432005,-0.018730283,0.994105011,-0.786625028,-0.294176198,0.995177444,-0.607361244,0.204370412
0.968613837,-0.548242175,0.056401668,0.721852844,-0.676230913,0.103170236,0.773947016,-0.740158825,-0.403567252
-0.711384818,0.896409824,0.417771461,-0.716475437,0.902725306,0.294087129,-0.724115309,0.884853553,-0.417902827
-0.132902986,-0.579512561,0.266328649,-0.123837481,0.421203674,0.356490213,-0.14796241,-0.840922717,0.216484641
0.320552861,0.989238019,-0.47589232,-0.058496497,0.849870299,-0.865753309,0.440227339,-0.742872893,0.460324139
0.672721921,0.377995906,0.558279435,-0.086499736,0.807679348,0.052175228,0.119042587,-0.385788377,0.249364905
0.328015953,-0.03640317,0.65334259,0.451869074,0.909970635,0.291050827,0.094864873,-0.494641238,0.912053407
0.17075513,0.995083758,0.996012098,0.624730288,0.95500013,0.99602646,0.680941525,0.99907088,0.997581968
0.479314799,0.9541556,-0.443167628,0.448572517,0.864283379,-0.257584234,0.493489025,0.819832861,-0.371016155
0.090717843,0.994570817,0.993150953,0.450141609,0.994790697,0.992770961,-0.006390335,0.989511411,0.992228217
0.197166589,0.997322116,0.98925194,0.632467168,0.967262257,0.993254784,0.557918668,0.996361967,0.984183372
0.757579461,0.619317545,0.823276034,0.336005002,0.572323051,0.843497489,0.732989491,0.145684998,0.543217443
-0.380278437,-0.320836175,0.229200021,-0.151438295,0.891544139,0.592841876,-0.229313272,-0.460132104,-0.391786262
-0.253169049,-0.165358591,-0.985517176,-0.163618064,-0.129618759,-0.921629496,0.840098029,-0.01137261,-0.492900983
0.925278641,-0.725091626,0.889270169,0.833411328,-0.826321942,0.885026681,0.950628978,-0.987475985,0.908439964
0.374358417,-0.276090333,0.866019471,0.348570767,-0.487268746,0.943248747,0.394769726,-0.372706244,-0.450014459
0.999228345,0.877755052,0.636794305,0.999311038,0.840100383,0.416822693,0.997926843,0.471525473,-0.085794088
0.999512348,0.964844409,0.526168729,0.998688129,0.938866298,0.539166928,0.999857433,0.980659578,0.533612293
0.561913891,0.91822192,-0.825664861,0.567545029,0.858681264,-0.165859486,0.585793273,0.573288455,0.768499951
0.997201681,0.888475532,0.924991664,0.997597429,0.998836111,0.901287887,0.99832816,0.990920095,0.767402384
0.344851129,0.212170064,0.979723863,-0.535541056,-0.537533359,0.998214216,-0.825523252,0.033011109,0.998487317
-0.662867562,0.999853139,0.954863357,-0.47659674,0.969101738,0.997443182,-0.462295358,0.997282386,0.984293693
0.004880276,0.40233722,0.019729579,0.752490191,-0.032029803,-0.186871498,0.965025955,0.348604887,0.006029158
0.535984017,-0.376113996,0.947835176,0.434250081,0.326200732,0.962580015,0.711994401,0.526488945,0.975943578
0.518048647,-0.061751774,0.989800029,0.41823713,0.39205473,0.994477042,0.701002117,0.608204173,0.989559006
0.552038131,-0.083008059,0.995700011,0.556140046,0.518053349,0.999084878,0.524328058,0.615163511,0.974608788
0.207425755,0.999333226,0.995280244,-0.447119062,0.995855503,0.99807679,0.384030533,0.99959613,0.980034295
0.992221052,0.994009599,0.995410388,0.988652017,0.995631089,0.99847094,0.993801961,0.975668197,0.977624763
-0.118735661,0.039529461,0.930144168,0.059775189,-0.009111827,0.941308821,-0.197133857,0.025096115,0.952201976
-0.529970817,0.177671655,0.94067358,-0.514645995,0.17353893,0.935969638,-0.396595343,0.137055331,0.919292395
0.784110582,0.809727091,0.156212894,0.710823626,0.770044651,-0.026476385,0.684730081,0.785115766,0.160451711
0.990593194,0.967043708,0.178205686,0.997334898,0.994852999,0.244628719,0.997088901,0.978028961,0.496463623
0.400949152,-0.831457954,0.990600649,-0.19110826,-0.349771581,0.997144979,0.03605041,-0.370666866,0.980414119
0.999712027,0.96859094,0.999282005,0.999996793,0.999377584,0.998989223,0.999990698,0.988590131,0.995649812
0.016569782,-0.80380403,-0.20422791,-0.187074698,-0.274766553,-0.235219424,0.206543316,-0.644091779,-0.244914114
-0.118479335,0.657694863,0.742474819,0.268956934,0.730478667,0.932405187,-0.099735722,0.870467106,0.810865989
0.461483222,0.999825115,0.993121845,0.480596445,0.99773811,0.821453612,0.802858738,0.999828384,0.956407194
-0.2092409,0.961433863,0.478212834,-0.140663032,0.977894309,0.945422177,-0.115563608,0.954922736,0.801657191
-0.274515406,-0.817733571,-0.195577154,-0.295670498,-0.522459147,-0.350913587,-0.356343642,-0.500600888,-0.152447792
0.248604697,0.925641354,0.472304697,0.410084399,0.95978888,0.772205171,0.351461024,0.904398012,0.585794155
0.51386396,0.011157971,0.935696203,0.336178034,0.109573435,0.900710762,0.643048302,-0.333369132,0.968106151
-0.403237898,-0.553050823,-0.097753956,-0.053496297,-0.463914601,-0.455290257,0.120694136,-0.482340176,-0.444198135
-0.489050266,0.823766992,-0.28971057,-0.837851413,0.972278143,-0.30604009,-0.527038126,0.952347642,-0.338786953
0.555666969,0.858985129,0.9987909,0.437268367,0.979694727,0.996420282,0.71558713,0.946222455,0.999954854
0.972687267,0.940037177,0.998536457,0.942175043,0.894905927,0.998299713,0.908538338,0.928381324,0.999904994
0.327422809,0.887797836,0.996521837,0.33281771,0.99340366,0.975802881,-0.070101512,0.988526047,0.994779679
0.917605579,0.939546743,0.998016033,0.869749388,0.39815901,0.983422239,0.729011639,0.5592332,0.999001884
0.782656102,-0.623186691,0.690109753,0.871943153,-0.442946784,0.083226189,0.683644381,-0.579749403,0.610627599
-0.104663488,0.955304484,0.995299147,-0.20750311,0.985008745,0.976531435,-0.421555566,0.998110724,0.998414693
-0.457242435,0.631346474,0.882212149,-0.746156652,0.52874151,0.144685803,-0.333956633,0.516952184,0.827373309
0.663351113,0.918043566,0.791439617,0.962961119,0.883608966,0.135421237,0.943864116,0.950248505,0.217925749
0.979483627,0.983958149,0.416478432,0.989560403,0.860995523,0.989012852,0.986828515,0.961595349,0.660973682
0.99890073,0.91979785,0.99579975,0.999006525,-0.190151134,0.970351916,0.99518614,0.947575819,0.995497613
0.847338253,0.970405643,0.576946998,0.89647451,0.723629551,0.99496283,0.896631545,0.934350969,0.640637685
0.995781775,0.947867817,0.993723383,0.994347663,0.952163369,0.998454923,0.983246966,0.88711283,0.996596571
0.685775726,0.997972011,0.996316934,0.57560766,0.988036695,0.995658509,0.67355211,0.983905997,0.996703786
0.518530292,0.123428036,0.992704934,0.695771497,0.649975249,0.993498615,0.574622821,0.646958374,0.989662163
-0.420882868,0.992179107,0.999551524,-0.353286502,0.999235091,0.992977392,-0.374158531,0.984277226,0.993445605
0.30309735,-0.265226183,-0.20444778,0.075392751,-0.252143947,-0.338957174,0.677173526,-0.331091695,-0.044514214
0.392584637,0.665394124,-0.575808452,0.397513078,0.881131999,-0.960052344,0.616117537,0.352589779,-0.862904902
0.693024758,0.135419371,0.993759022,0.874350691,-0.056711498,0.994796008,0.777129252,-0.154380737,0.987353515
-0.738400379,0.995400397,0.999353753,-0.298833457,0.996333252,0.996914194,-0.450977192,0.976373127,0.999101929
0.999512607,0.992727882,0.37358381,0.995716119,0.762151136,0.664888182,0.998905403,0.948974939,0.892631411
0.381304717,0.655185551,0.339636403,0.437612283,-0.147505536,-0.443031063,0.35218571,0.916027237,-0.913148992
0.926781373,0.984244197,-0.311236665,0.883544945,0.969615798,0.841428198,0.752607754,0.927022625,0.849406785
-0.689074877,0.584363504,0.990453786,-0.795630076,0.899861726,0.986814262,-0.56208887,0.95960838,0.963781241
0.993221471,0.993718434,-0.739925974,0.871129934,0.923523768,-0.525075105,0.99648767,0.972466397,-0.600589859
0.914083951,0.951323833,-0.202498404,0.926671524,0.917944828,0.228853333,0.901939983,0.988755056,0.938758949
