The results are ordered in the same order as in c_rc_df (according to protein name),,,,,,,,
0.998458602,0.86136886,0.714841467,0.999555185,0.992592764,0.909187882,0.999391548,0.997664663,0.962575694
0.780077812,0.643646763,0.921174175,0.944374246,0.362907964,0.952499449,0.926467212,0.373552645,0.885125374
0.927994129,0.019359975,0.948551743,0.838971751,0.139675904,0.985983868,0.847879545,-0.025464481,0.97896448
0.99910427,0.948719898,0.326273095,0.999521682,0.984494251,0.181642437,0.99575608,0.990607719,0.832350523
0.132863245,-0.151530637,0.905278594,0.075024755,-0.227020888,0.914510142,-0.122852648,-0.425000467,0.852902324
-0.12157782,0.441245207,0.686643797,-0.093659551,0.599242514,0.754063823,0.082252982,0.580351197,0.764044656
0.600943151,0.839588759,0.12663704,0.58489827,0.818970101,0.440048043,0.45714137,0.767646384,0.216324244
0.016832236,0.376215916,0.999327806,-0.018442439,-0.016592383,0.996629032,0.060644966,0.561869703,0.97914153
0.813546471,-0.142425392,0.999607388,0.957258747,0.144588956,0.9965585,0.972902687,-0.451800122,0.99958021
0.998284655,0.97875939,0.999689732,0.999700797,0.99557599,0.996726771,0.997360665,0.998678353,0.999264254
0.999327333,0.249118621,0.409596331,0.998113363,0.201381152,0.777815698,0.9884506,-0.374797809,-0.114794205
-0.852484705,0.767898802,0.980015505,-0.973269688,0.934048212,0.994354577,-0.963070305,0.843476107,0.995257363
0.99223668,0.902588802,-0.313597899,0.999482667,0.602814195,-0.376024561,0.98546642,0.988029948,-0.35673322
0.422246718,0.996617665,-0.910876777,0.022405866,0.918349725,-0.990290717,0.071433012,0.913950504,-0.890494496
-0.32522168,0.738980412,-0.337870163,0.043055453,0.486275228,-0.035610602,0.112876518,-0.258362471,0.254475148
0.110209779,0.656255408,0.9997968,0.713577723,0.460197731,0.980668602,0.217582392,0.471431258,0.987028545
-0.682786593,-0.618644995,0.713350805,0.134753242,-0.792263142,-0.096828712,0.010271523,-0.493539507,0.593900228
0.94603735,0.092208159,0.99959675,0.998644139,-0.021493141,0.99915047,0.998201097,0.023442852,0.998323128
0.08154346,0.992864339,0.998455108,0.837891489,0.999862811,0.999878339,0.434965605,0.996849409,0.996285582
0.585143549,0.921766577,-0.112586403,0.534920125,0.913585969,-0.278342244,0.648699854,0.946247493,-0.129826442
-0.429001789,0.990632107,0.654326436,-0.642187493,0.997685032,0.815416618,-0.549520152,0.978797849,0.746066895
0.848599603,0.97317873,0.680055999,0.871831646,0.898062225,0.446149836,0.867424561,0.98372276,0.499970407
0.564007633,0.653809829,0.927017363,0.520563662,0.260504404,0.861379569,0.726857615,-0.168928699,0.901435063
0.978355659,0.978778845,0.526893361,0.971917814,0.994829381,0.882358268,0.975066904,0.983890531,0.655886591
0.930875103,0.779552396,0.973355778,0.940994911,0.972931354,0.840389311,0.853123514,0.997563866,0.940300764
-0.514532192,-0.148033014,0.608359614,-0.104679855,-0.289976094,0.215175229,-0.741655391,-0.299760698,0.594217185
0.449136568,-0.62571391,0.997403179,0.930459875,0.239353767,0.991020094,0.88081774,-0.355219066,0.987922209
0.472564201,-0.475280732,0.998858688,0.93210941,0.836558887,0.992372937,0.618307341,0.455403503,0.993104626
0.998748779,0.471006378,0.172228907,0.99947543,-0.043166691,-0.208825276,0.999778882,0.856741693,-0.475739538
0.673937776,0.178199761,0.886505805,0.771103625,-0.013085433,0.892495735,0.867198294,0.46793043,0.060002246
0.762707857,-0.481918877,0.989731686,0.940111931,-0.469828721,0.998603675,0.97491114,-0.49477733,0.994116999
0.067869711,0.491937766,-0.240001671,0.182117504,0.347057088,0.477151428,0.233169776,0.480023607,0.663143522
0.99929088,0.990970301,-0.403304798,0.999743191,0.943604697,0.626258183,0.990209826,0.962545169,0.81317082
0.635133818,0.999390716,0.03785586,0.48576328,0.920054023,0.67333368,0.3716912,0.935871357,0.870980082
0.676170552,0.996606496,0.997888787,0.631830875,0.971816369,0.999707212,0.774512097,0.965247766,0.99746719
-0.427955854,0.972748473,-0.694977507,-0.63995234,0.990234687,-0.520808539,-0.668272776,0.957446882,-0.343890963
0.994226691,0.975811447,0.992242274,0.999987249,0.985968295,0.995637134,0.995557154,0.948343119,0.997420777
0.988313039,0.998649275,0.992364876,0.999238804,0.99773473,0.992835218,0.912888514,0.986547624,0.996720177
-0.552473461,0.706708628,0.134062181,-0.614895052,0.898197866,-0.461146294,-0.988200005,0.500471377,-0.467215451
0.169070694,0.998842052,0.422432421,0.003731711,0.994612605,0.496779406,-0.077411543,0.480347319,0.454276658
0.646561658,0.986938067,0.999821199,0.772369783,0.948461969,0.997052888,0.696774728,0.459116616,0.963975723
0.851405703,0.998476753,0.996050701,0.870141004,0.995874725,0.983392282,0.821757168,0.547082587,0.958012734
-0.930450762,0.589392417,-0.580746558,-0.68680652,-0.018882631,-0.671410557,-0.952147122,0.135444177,-0.536139403
0.807151664,0.987053715,0.970571084,0.322301065,0.981468549,0.985877872,0.686703376,0.985297156,0.990768774
-0.831237534,0.874289817,-0.41930938,-0.848519917,0.705126978,-0.417346512,-0.734041224,0.064970866,-0.352393096
0.59073054,0.939526258,-0.359399374,0.995586715,0.986831607,-0.376038666,0.977578136,0.918930215,-0.266359369
-0.555250509,-0.565694439,0.831885274,-0.527281401,-0.609738505,0.693161693,-0.443896093,-0.29042958,0.847988487
0.999973273,0.963094748,-0.096244185,0.999251731,0.821522161,0.134366559,0.999672305,0.994442561,-0.03322589
0.671612411,0.965121388,0.40374893,0.461548663,0.995122304,0.735745171,0.629386997,0.956259435,0.630853511
0.474996685,0.990773583,0.979301064,0.390660717,0.966535051,0.978416222,0.002854921,0.991755059,0.948341789
0.873200269,-0.573619062,0.969828329,0.758134392,-0.802574765,0.725854588,0.809463567,-0.405003158,-0.439906869
-0.498945637,0.105046497,-0.216164394,-0.235320589,0.219741088,-0.206803579,0.402110989,-0.233262735,-0.31499293
0.467227201,0.98261363,0.988498366,0.514760459,0.951679676,0.990941834,0.622728666,0.942153729,0.998797694
0.739482451,0.969179636,0.999125467,0.867453991,0.985948031,0.998807303,0.991884368,0.924826077,0.993968795
0.435554674,-0.153822538,0.988712597,0.389311943,0.012746154,0.99496372,0.721464528,-0.402653263,0.976562854
0.896103414,0.818830474,0.137582063,0.79347742,0.871120328,-0.11742484,0.965441865,0.694428398,0.430144349
-0.094500512,0.997720469,0.100022518,-0.23409499,0.638652283,0.50292106,-0.208106587,0.707300297,0.345613978
0.605996397,0.874812065,0.995910639,0.766657502,0.838508377,0.998660151,0.961710351,0.936874485,0.992815816
-0.498584168,0.844807656,-0.652976143,-0.041727686,0.906145554,-0.40056555,-0.540754293,0.849030251,-0.594349853
0.998903518,0.591846887,0.642319832,0.984529365,0.070509229,0.459063128,0.970157182,0.302048801,0.784872546
0.910621913,0.992524085,0.990420834,0.968099214,0.972866273,0.982277339,0.500838032,0.91891826,0.999384494
0.798366871,0.832684793,0.987063249,0.740731321,-0.571392628,0.97911326,0.623984411,0.484116436,0.999116884
-0.437004514,-0.650152192,-0.964091815,-0.476517703,-0.187849503,-0.365011875,-0.455522863,-0.062959593,-0.639102573
0.994820833,-0.422630294,-0.881176123,0.997443827,-0.798073178,-0.015864528,0.973270759,-0.477462365,-0.518209702
0.349047159,0.943699189,0.786875823,0.277777851,0.986609178,0.995364319,0.178385756,0.975287656,0.951338529
0.480117588,0.981749189,0.992738155,0.316130717,0.972922748,0.958755329,0.003900712,0.995629009,0.975716356
0.634565368,0.960272195,-0.207962161,0.474110248,0.985817452,-0.172611664,0.732963218,0.995155374,-0.240647951
0.975292002,0.982331264,0.998794903,0.963133461,0.989377991,0.997007836,0.332457536,0.992260167,0.995801303
-0.526685922,-0.560177367,-0.420361339,-0.267166909,-0.576354979,-0.457396317,-0.428931731,-0.594414063,-0.463264967
-0.692059298,0.98324281,-0.571781197,-0.917991319,0.993539909,-0.923542601,-0.992032538,0.98665604,-0.89305215
0.100485344,-0.137661986,-0.287662434,0.16625957,-0.247869953,-0.36598281,0.200515506,-0.073320909,-0.381865812
0.948107987,-0.334909762,0.641807981,0.746712912,-0.399352994,0.41631189,0.747251063,-0.408078905,0.136084522
0.53382586,0.605128813,0.991868865,0.817095203,0.679838109,0.994932946,0.808328664,0.982952029,0.978457411
0.617327864,-0.485533257,0.983528441,-0.28706794,0.619236653,0.982242706,0.262702423,0.829112746,0.986971351
0.100144892,0.965764472,0.095323643,0.130320995,0.999725382,0.048416338,0.105742043,0.991526707,0.248977722
0.553797418,0.494345007,0.964909672,0.663029825,0.564949959,0.982688919,0.667894786,-0.053326899,0.989478617
0.047579922,0.291813161,0.993273625,-0.010685057,0.522515683,0.98875886,0.196399093,0.652773375,0.988068866
-0.186530055,0.910270987,0.995946142,-0.666079247,0.879028327,0.988316384,-0.168168366,0.843913205,0.975072205
0.852594215,-0.097511131,0.974636963,0.89648993,-0.129428065,0.98904746,0.957500481,-0.087204648,0.960197899
0.996390675,0.963791019,0.993916694,0.997681012,0.9748972,0.998491241,0.996744096,0.994562146,0.997661927
0.999971092,0.3763511,0.783514808,0.997271214,0.314020229,0.966369405,0.999439582,0.451349781,0.831863485
0.999800239,0.762963298,0.710922432,0.998644724,0.983549033,0.787855573,0.999425503,0.836653891,0.67582436
-0.182001492,0.958140584,0.997601378,-0.168621568,0.870705163,0.989433171,0.056461531,0.983625826,0.992754291
-0.099516528,0.998822714,0.991517886,-0.130732976,0.972315747,0.995912423,-0.105891488,0.995220435,0.989189985
-0.658515055,0.979674815,0.994578651,-0.435061967,0.929403006,0.999154375,-0.657691643,0.967951162,0.994457702
-0.770802765,0.989575365,0.999871704,-0.458028251,0.991663477,0.994119497,-0.370901998,0.993438761,0.996871201
0.990151915,0.974837531,0.554256008,0.984970474,0.953440315,0.053366601,0.517295169,0.932421771,0.254340549
0.676334901,0.098110166,0.999605165,0.708032502,0.146099553,0.982031432,0.866157688,0.169597291,0.998210368
0.998965869,0.989188556,0.901111978,0.999974708,0.982559962,0.872001484,0.988955466,0.892019562,0.824708635
-0.519029808,0.685852605,0.484258136,-0.465887417,0.555253338,0.769461881,-0.319718417,0.72329354,0.872519322
-0.390234873,-0.598998007,0.997457998,-0.394915532,-0.586942194,0.232729286,-0.398109532,-0.122008537,0.272138024
0.320754481,-0.559157375,0.999441627,0.218863096,0.037528735,0.997814852,-0.066123811,-0.59283911,0.999447582
0.740026324,0.992828578,0.652297602,0.541683407,0.982388069,0.751689241,0.979231849,0.984140487,0.37087596
-0.32460078,0.963536472,-0.342846698,-0.305451939,0.987673797,-0.364398829,-0.393335461,0.930018577,-0.296999599
0.80962035,-0.179359177,0.987923887,-0.119314372,-0.066824461,0.999899087,0.301279071,-0.253993472,0.992297423
0.694697005,0.989453575,0.985552133,0.724465671,0.967377723,0.999576368,0.584525122,0.991721218,0.991145011
-0.787085445,0.962708946,0.395934629,-0.809973737,0.993398671,0.515815713,-0.897692607,0.95298633,0.853918134
-0.551634699,-0.399177562,-0.294338474,-0.3900472,-0.492232037,-0.383056334,-0.773694603,-0.36918593,-0.544947574
0.909500103,-0.858524911,0.973124281,0.516266962,-0.391765237,0.991839076,0.658684109,-0.291868673,0.995227903
0.196552682,0.832239251,0.962915103,-0.099134031,0.926762457,0.946288421,-0.193907602,0.979708414,0.931539991
0.82028198,0.983801377,0.990016925,0.534084963,0.977919509,0.998368266,0.774931958,0.912661396,0.999481171
0.756232059,0.098585897,0.993027,0.647573298,0.170398323,0.973856767,0.777925809,-0.176957594,0.992926732
0.972422654,-0.390408482,-0.056309841,0.966703841,-0.602514065,-0.233946336,0.945410703,-0.973211931,-0.131687759
-0.976470533,-0.050004453,0.967320932,-0.927367168,-0.059048455,0.153816041,-0.688548248,-0.243321944,-0.217757064
0.862606491,-0.761896204,-0.390887652,0.802870756,-0.715515016,-0.055333878,0.757660206,-0.656113314,-0.207987403
-0.549216217,-0.448805668,0.995753608,-0.398351185,0.628913108,0.978061717,-0.293390263,-0.953492526,0.980335978
-0.666669952,0.988193309,-0.297023654,-0.711348414,0.975670134,-0.29033858,-0.611384983,0.990299673,-0.200987575
-0.328240961,-0.462586306,0.700666945,-0.293888084,-0.608448814,0.330554115,-0.316807029,-0.439624906,0.106247064
-0.153849793,0.392013303,0.698122502,-0.152971416,0.562103279,0.190215755,-0.113013381,0.980786574,0.027638538
0.489907665,0.033622592,-0.582593477,0.891881631,0.109827182,-0.614006124,0.913510291,0.089448386,-0.401681128
0.990481732,0.889694306,-0.597378504,0.983114128,0.783540917,-0.767664545,0.98374285,0.939757875,-0.643358355
0.460552649,0.699735053,0.665898365,0.784731673,0.578304262,0.64059876,0.704788402,0.876695067,0.5592444
0.059234918,0.998936384,0.991517237,0.250889779,0.997721047,0.993347236,0.565098832,0.989015756,0.997688237
0.793391039,0.999490205,0.99782539,0.887005496,0.996762823,0.998742233,0.654208392,0.973442161,0.999994723
0.656107075,0.747510878,0.997928814,0.911300372,0.833817857,0.999311889,0.848620704,0.66067511,0.989278889
-0.672794562,0.166748973,-0.052608825,-0.865903732,0.430318463,-0.090202524,-0.744154108,-0.268209981,-0.141052752
-0.251905878,-0.675586412,-0.655138303,-0.210065697,-0.512983876,-0.468049121,-0.203642956,-0.601613553,-0.164070529
0.185800738,-0.539504685,-0.520586016,-0.170937613,-0.588362914,0.016808616,-0.03249882,-0.4647458,-0.427262078
0.409670153,0.999191081,0.981175851,0.283733114,0.986666135,0.951862602,0.79908979,0.991325265,0.988749796
0.289525081,0.954184284,0.97639109,0.580127872,0.954945202,0.961264015,0.574114805,0.968143265,0.978008172
0.804932899,0.029910787,0.678004512,0.990897402,-0.161882518,0.789801223,0.914322086,0.053302385,0.828377949
0.543308462,0.949486745,0.997821945,0.714645277,0.976565903,0.987840582,0.871676257,0.948091959,0.986292738
0.038456537,0.569014196,0.831705667,0.045705564,-0.575321737,0.714941346,-0.254750375,-0.494409185,0.880271366
0.724660232,-0.628990079,-0.306928214,0.325894204,-0.698618037,0.809259509,0.074926961,-0.604340986,-0.11716131
0.870475107,0.999130704,0.990976872,0.852973441,0.960374174,0.991325008,0.854263973,0.997248018,0.982354549
0.762655615,0.723350901,0.994823149,0.493371977,0.797203449,0.97537517,0.733586862,0.774201789,0.993322174
0.26614564,0.49773232,0.999471662,0.08263669,0.383387832,0.993769121,0.113947489,0.416260514,0.996020773
0.99245911,0.982475475,0.999005278,0.993629054,0.98245611,0.998157163,0.991382806,0.991471408,0.999041345
0.829141924,0.9835501,0.266747018,0.758934687,0.850167942,-0.127870837,0.90522295,0.19414345,-0.474242122
0.999097839,0.800883931,-0.263548675,0.997785358,0.836977718,-0.123567389,0.992076402,0.635134392,0.078451963
0.997165825,0.996295144,0.998693539,0.9946697,0.997711066,0.995950033,0.997387239,0.993865084,0.99809288
0.667714761,-0.588137478,0.992124755,-0.410951929,-0.448228278,0.975692332,0.2485636,-0.88470587,0.993523815
-0.129234392,0.994138921,0.994018287,0.363877342,0.998960302,0.984883754,-0.705355846,0.978853298,0.99686246
0.597487957,-0.014616048,0.997356762,0.373013977,0.171889488,0.987500065,0.670356157,0.96519999,0.996243208
-0.201297002,0.996860893,0.990985107,-0.072439042,0.999882679,0.943330581,0.249166897,0.955034177,0.990714003
0.856102825,0.984004518,0.980457769,0.872227558,0.811574383,0.902676364,0.85767535,0.958769298,0.952688745
0.999358855,0.466416977,0.723326183,0.997777818,0.321669195,0.632041709,0.976907505,0.455212992,0.642963953
0.661704287,0.960454811,0.997741272,0.801747198,0.939168506,0.995898157,0.56438443,0.620561258,0.999700221
0.270374129,-0.216126544,0.998550874,0.615597876,-0.384951398,0.998199328,0.285605096,-0.580892642,0.99634088
0.58831528,0.999660808,-0.878030641,0.628585322,0.999715523,0.752861608,0.33840475,0.980090795,-0.122343036
0.134376004,-0.638459578,-0.621031069,0.170987127,-0.926268311,-0.994994151,-0.076741964,-0.863400435,-0.921402565
0.503340916,-0.963837847,-0.882981042,0.276141825,-0.967508687,-0.48826175,-0.008398144,-0.969865646,-0.19020643
0.997403611,0.999566779,0.472562637,0.998105093,0.991349021,0.511262808,0.999882889,0.985650003,0.748284218
0.993779691,0.996943484,-0.590952195,0.993050517,0.974063094,0.329471853,0.996267191,0.971953477,0.869797692
0.887942407,0.959678407,0.230358823,0.980309499,0.905844921,0.058529014,0.9569731,0.982447355,-0.76012886
0.991648915,0.998265031,0.440608289,0.99942991,0.98804693,0.718659267,0.997352724,0.980122083,0.435490031
0.707695289,0.995899024,0.395836625,0.715761203,0.993164428,0.170965819,0.720737372,0.998046015,-0.075688098
0.784827092,-0.289286898,0.995579181,0.639741096,-0.341117511,0.995248064,0.733392371,0.042865604,0.99897451
0.997966352,0.926378332,0.472866281,0.999322121,0.988722732,0.849544319,0.99612006,0.963618349,0.537997052
0.225356299,0.974944156,0.967957296,-0.356886126,0.972260571,0.912778655,-0.302231345,0.988139854,0.962142562
0.527553241,0.899971627,0.945245397,0.494300505,0.990582412,0.990121813,0.729971954,0.998237718,0.954914317
0.153571904,-0.793661229,0.988565374,0.293342341,-0.894024293,0.99388654,-0.308490443,-0.808182066,0.939730474
0.312833024,0.966259748,0.991167744,0.675321027,0.9000826,0.990656028,0.733143892,0.928935214,0.997183832
0.324218585,0.828350812,0.987913863,0.044617439,0.724582012,0.979692993,0.364642769,0.705861168,0.999722184
0.415653436,-0.829671047,0.9454588,0.238511446,-0.968915114,0.992825821,-0.040407617,-0.966440764,0.963385627
0.509516626,0.313878551,0.953427833,0.777965506,0.39874358,0.985856179,0.157002921,-0.046932904,0.985145645
-0.010308835,-0.947377596,0.957192662,0.539397675,-0.994892663,0.98815437,0.341696271,-0.882020926,0.884557611
-0.743826737,-0.942645611,-0.459132463,-0.067076825,-0.863239493,-0.621433823,-0.206230528,-0.857400496,-0.277364746
0.00981605,-0.520747471,0.29183411,-0.694794563,-0.915741216,-0.13688804,-0.505094186,-0.631296313,0.117658516
0.649087657,0.961609767,0.721012177,0.671060248,0.994979147,0.956779459,0.63622207,0.988294607,0.777034249
0.999313475,0.998849211,0.99181495,0.998650234,0.987544751,0.994208803,0.999736022,0.982888405,0.993911785
0.723909317,0.993943453,0.999364824,0.975593821,0.997036943,0.99998722,0.723248231,0.992994416,0.99976529
0.290184836,-0.389624437,0.946884948,0.207127891,-0.382702356,0.41820143,0.143234051,-0.42154559,0.748370856
0.879321353,0.974210321,0.195631043,0.719904066,0.99571082,0.614079057,0.161493789,0.999982588,0.448533868
0.999120239,0.911461596,0.99628196,0.999892674,0.968140737,0.999450115,0.9997515,0.971413058,0.998692828
0.82143791,0.201599656,0.993604968,0.619291165,0.347886395,0.976010073,0.360069687,-0.413232235,0.990867525
-0.161527349,0.196341054,-0.088137568,0.20223809,-0.189394584,0.363284667,-0.072974311,-0.165105755,-0.116516091
0.579525174,-0.009999476,0.57127689,0.303344701,0.179885682,0.576143473,0.446902813,-0.503103063,0.577952769
-0.122722165,0.886970103,0.701797476,-0.011554535,0.960202351,-0.003957818,0.313299152,0.924062664,0.908477873
0.990407707,-0.268037881,-0.684982071,0.979321545,-0.300894666,-0.312808288,0.994101857,-0.386651193,-0.299027832
0.707674763,-0.972417378,0.687729181,0.747852609,-0.316091111,0.466308098,0.412333849,0.695622756,0.569805485
-0.216540901,0.942131349,0.175032349,-0.450196723,0.990151758,0.814466658,0.552955853,0.717440541,0.058301109
0.824244402,-0.729157755,0.699417053,0.753381827,-0.267785791,0.436454359,0.839172012,-0.056167975,0.097434199
-0.547150256,0.036515674,0.215399051,-0.330776082,0.124512606,0.776758561,-0.20446804,-0.552726133,0.654833486
-0.851121214,0.882744804,-0.713062373,-0.689285631,0.963708541,-0.733461762,-0.240470965,0.63539181,-0.660062018
0.88079618,-0.565570651,0.868678759,0.851677107,-0.39386798,0.894650803,0.901996058,0.367906968,0.798386365
0.735305951,0.989046027,0.99944189,0.63786258,0.958701798,0.986605664,0.837846057,0.957401489,0.98385887
0.600700393,0.950623589,0.999917661,0.609852445,0.963193392,0.997631181,0.478923329,0.978380002,0.971704096
0.793831628,0.918288385,0.99979302,0.59017622,0.985790381,0.995078716,0.793932852,0.936735488,0.975118418
0.029477995,0.623094633,0.997285557,-0.228503596,0.449161356,0.988133856,-0.087112436,0.475679334,0.987895858
0.673649768,0.99947692,0.997775855,0.78545945,0.9478968,0.998723415,0.780770838,0.886710391,0.970756003
0.10481587,0.707251618,0.51511376,0.059333867,0.726753018,-0.687503665,-0.236166237,0.045585973,-0.145574986
0.519162487,0.983400711,0.986859038,0.614122799,0.946320522,0.99557719,0.622151921,0.963641501,0.996130421
0.988635455,0.987488218,0.848283456,0.994158538,0.878127271,0.639117247,0.997058197,0.997747245,0.55757091
0.999598737,-0.29185797,0.671643518,0.998980393,0.023811319,-0.206559577,0.999900294,-0.338505262,-0.2909802
0.873746199,0.961755124,0.967330725,0.887086139,-0.369942819,0.743963145,0.171216701,-0.010456584,0.736993868
0.977109891,0.985872644,-0.66822188,0.807240887,0.9113797,-0.85715053,0.983729861,0.143587365,-0.560465644
0.999434018,0.959377581,0.712271147,0.995899844,0.896132167,0.653008909,0.999565717,0.97727588,0.707804374
0.998855453,0.961306516,0.999599084,0.917591949,0.999324697,0.995189171,0.998849793,0.996398139,0.999754222
-0.655637386,0.351595719,0.999681971,-0.519805042,0.95746563,0.997968638,-0.652876036,0.546752985,0.994351113
0.675336674,0.970944564,0.985048757,0.754432612,0.995676778,0.963366979,0.400053366,0.993277992,0.964810749
0.043506412,0.941029352,0.96744203,-0.000742811,0.989582771,0.984661332,0.3776446,0.995991804,0.982137318
0.70932436,0.915847943,0.895509014,0.859360668,0.981948606,0.920878525,0.954712764,0.992105031,0.925853242
-0.2192956,0.939812894,-0.114165955,-0.186594727,0.992048866,-0.177911965,-0.192845391,0.996786484,-0.056738737
-0.080664163,0.905420402,0.998250209,-0.386361749,0.834890764,0.998187879,0.108422595,0.819377333,0.998160839
0.608312472,0.818206637,0.55920769,0.738954903,0.939869458,0.722094223,0.710513539,0.950428749,0.487834567
-0.854612369,0.894867552,0.997788043,-0.607374455,0.979738933,0.999264901,-0.524001137,0.924634077,0.985203088
0.618199401,0.91915489,0.993538034,0.99319395,0.993415136,0.23731765,0.675768946,0.999110998,-0.180701156
0.653937256,0.928513195,0.998615456,0.757377738,0.995797979,0.995725496,0.393578275,0.984581338,0.997683073
0.855494908,0.814927594,0.979648154,0.996639972,0.947631906,0.966904132,0.996983372,0.881098356,0.974123095
-0.232083921,0.543082882,0.997154242,0.030568767,0.435813156,0.99957053,-0.188260074,0.514607508,0.997974458
-0.096066969,0.978546152,0.999885055,0.81836282,0.98460511,0.996966853,0.715162985,0.975168724,0.999441864
0.980719587,0.529892851,0.998990605,0.288730129,0.931614295,0.996986834,0.467112775,0.687807097,0.99798305
0.998763708,0.349112949,0.733678767,0.99945456,0.370084761,0.855585633,0.999971733,0.433373575,0.74921791
0.991046873,-0.536549953,-0.428694634,0.99096572,-0.657782784,-0.175140326,0.987610915,-0.661750032,-0.136725364
0.998203565,0.986936075,0.984533522,0.99809768,0.958603591,0.886472845,0.998779859,0.89912513,0.896097237
0.494357906,-0.675088423,0.88462823,-0.013918678,-0.458238579,-0.0120174,0.814574673,-0.548481796,0.838934204
0.999748432,0.975693101,-0.926360573,0.997874167,0.993670404,0.372956237,0.995991921,0.953210859,-0.703987921
0.762457647,0.137265474,0.971466647,0.698740945,-0.214374053,0.93215919,0.921957406,0.436843653,0.992256369
